    3              -0.1507 -0.958104
    3              -0.1508 -0.958104
    3              -0.1509 -0.958104
    3              -0.151 -0.958104
    3              -0.1511 -0.958104
    3              -0.1512 -0.958104
    3              -0.1513 -0.958699
    3              -0.1514 -0.958699
    3              -0.1515 -0.958699
    3              -0.1516 -0.958699
    3              -0.1517 -0.958699
    3              -0.1518 -0.958699
    3              -0.1519 -0.959092
    3              -0.152 -0.959092
    3              -0.1521 -0.959092
    3              -0.1522 -0.959092
    3              -0.1523 -0.959092
    3              -0.1524 -0.959092
    3              -0.1525 -0.959092
    3              -0.1526 -0.959092
    3              -0.1527 -0.959609
    3              -0.1528 -0.959609
    3              -0.1529 -0.959609
    3              -0.153 -0.959609
    3              -0.1531 -0.959609
    3              -0.1532 -0.959609
    3              -0.1533 -0.959609
    3              -0.1534 -0.959609
    3              -0.1535 -0.959609
    3              -0.1536 -0.960182
    3              -0.1537 -0.960182
    3              -0.1538 -0.960182
    3              -0.1539 -0.960182
    3              -0.154 -0.960182
    3              -0.1541 -0.960182
    3              -0.1542 -0.960182
    3              -0.1543 -0.960182
    3              -0.1544 -0.960685
    3              -0.1545 -0.960685
    3              -0.1546 -0.960685
    3              -0.1547 -0.960685
    3              -0.1548 -0.960685
    3              -0.1549 -0.960996
    3              -0.155 -0.960996
    3              -0.1551 -0.960996
    3              -0.1552 -0.960996
    3              -0.1553 -0.960996
    3              -0.1554 -0.960996
    3              -0.1555 -0.960996
    3              -0.1556 -0.960996
    3              -0.1557 -0.961489
    3              -0.1558 -0.961489
    3              -0.1559 -0.961489
    3              -0.156 -0.961489
    3              -0.1561 -0.961489
    3              -0.1562 -0.961489
    3              -0.1563 -0.961489
    3              -0.1564 -0.961489
    3              -0.1565 -0.961974
    3              -0.1566 -0.961974
    3              -0.1567 -0.961974
    3              -0.1568 -0.961974
    3              -0.1569 -0.961974
    3              -0.157 -0.961974
    3              -0.1571 -0.961974
    3              -0.1572 -0.962395
    3              -0.1573 -0.962395
    3              -0.1574 -0.962395
    3              -0.1575 -0.962395
    3              -0.1576 -0.962395
    3              -0.1577 -0.962395
    3              -0.1578 -0.962395
    3              -0.1579 -0.962395
    3              -0.158 -0.962869
    3              -0.1581 -0.962869
    3              -0.1582 -0.962869
    3              -0.1583 -0.962869
    3              -0.1584 -0.962869
    3              -0.1585 -0.962869
    3              -0.1586 -0.962869
    3              -0.1587 -0.962869
    3              -0.1588 -0.963338
    3              -0.1589 -0.963338
    3              -0.159 -0.963338
    3              -0.1591 -0.963338
    3              -0.1592 -0.963338
    3              -0.1593 -0.963338
    3              -0.1594 -0.963338
    3              -0.1595 -0.963338
    3              -0.1596 -0.9638
    3              -0.1597 -0.9638
    3              -0.1598 -0.9638
    3              -0.1599 -0.9638
    3              -0.16 -0.9638
    3              -0.1601 -0.9638
    3              -0.1602 -0.9638
    3              -0.1603 -0.964201
    3              -0.1604 -0.964201
    3              -0.1605 -0.964201
    3              -0.1606 -0.964201
    3              -0.1607 -0.964201
    3              -0.1608 -0.964201
    3              -0.1609 -0.964201
    3              -0.161 -0.964201
    3              -0.1611 -0.964652
    3              -0.1612 -0.964652
    3              -0.1613 -0.964652
    3              -0.1614 -0.964652
    3              -0.1615 -0.964652
    3              -0.1616 -0.964652
    3              -0.1617 -0.964652
    3              -0.1618 -0.964652
    3              -0.1619 -0.965098
    3              -0.162 -0.965098
    3              -0.1621 -0.965098
    3              -0.1622 -0.965098
    3              -0.1623 -0.965098
    3              -0.1624 -0.965098
    3              -0.1625 -0.965098
    3              -0.1626 -0.965098
    3              -0.1627 -0.965537
    3              -0.1628 -0.965537
    3              -0.1629 -0.965537
    3              -0.163 -0.965537
    3              -0.1631 -0.965537
    3              -0.1632 -0.965537
    3              -0.1633 -0.965537
    3              -0.1634 -0.965537
    3              -0.1635 -0.965972
    3              -0.1636 -0.965972
    3              -0.1637 -0.965972
    3              -0.1638 -0.965972
    3              -0.1639 -0.965972
    3              -0.164 -0.965972
    3              -0.1641 -0.965972
    3              -0.1642 -0.966347
    3              -0.1643 -0.966347
    3              -0.1644 -0.966347
    3              -0.1645 -0.966347
    3              -0.1646 -0.966347
    3              -0.1647 -0.966347
    3              -0.1648 -0.966347
    3              -0.1649 -0.966347
    3              -0.165 -0.966772
    3              -0.1651 -0.966772
    3              -0.1652 -0.966772
    3              -0.1653 -0.966772
    3              -0.1654 -0.966772
    3              -0.1655 -0.966772
    3              -0.1656 -0.967086
    3              -0.1657 -0.967086
    3              -0.1658 -0.967086
    3              -0.1659 -0.967086
    3              -0.166 -0.967086
    3              -0.1661 -0.967086
    3              -0.1662 -0.967086
    3              -0.1663 -0.967086
    3              -0.1664 -0.967086
    3              -0.1665 -0.967552
    3              -0.1666 -0.967552
    3              -0.1667 -0.967552
    3              -0.1668 -0.967552
    3              -0.1669 -0.967552
    3              -0.167 -0.967552
    3              -0.1671 -0.967552
    3              -0.1672 -0.967909
    3              -0.1673 -0.967909
    3              -0.1674 -0.967909
    3              -0.1675 -0.967909
    3              -0.1676 -0.967909
    3              -0.1677 -0.967909
    3              -0.1678 -0.967909
    3              -0.1679 -0.968263
    3              -0.168 -0.968263
    3              -0.1681 -0.968263
    3              -0.1682 -0.968263
    3              -0.1683 -0.968263
    3              -0.1684 -0.968263
    3              -0.1685 -0.968263
    3              -0.1686 -0.968263
    3              -0.1687 -0.968662
    3              -0.1688 -0.968662
    3              -0.1689 -0.968662
    3              -0.169 -0.968662
    3              -0.1691 -0.968662
    3              -0.1692 -0.968662
    3              -0.1693 -0.968662
    3              -0.1694 -0.969008
    3              -0.1695 -0.969008
    3              -0.1696 -0.969008
    3              -0.1697 -0.969008
    3              -0.1698 -0.969008
    3              -0.1699 -0.969008
    3              -0.17 -0.969008
    3              -0.1701 -0.969008
    3              -0.1702 -0.969397
    3              -0.1703 -0.969397
    3              -0.1704 -0.969397
    3              -0.1705 -0.969397
    3              -0.1706 -0.969397
    3              -0.1707 -0.969397
    3              -0.1708 -0.969397
    3              -0.1709 -0.969734
    3              -0.171 -0.969734
    3              -0.1711 -0.969734
    3              -0.1712 -0.969734
    3              -0.1713 -0.969734
    3              -0.1714 -0.969734
    3              -0.1715 -0.969734
    3              -0.1716 -0.969734
    3              -0.1717 -0.970115
    3              -0.1718 -0.970115
    3              -0.1719 -0.970115
    3              -0.172 -0.970115
    3              -0.1721 -0.970115
    3              -0.1722 -0.970115
    3              -0.1723 -0.970115
    3              -0.1724 -0.970115
    3              -0.1725 -0.970115
    3              -0.1726 -0.970537
    3              -0.1727 -0.970537
    3              -0.1728 -0.970537
    3              -0.1729 -0.970537
    3              -0.173 -0.970537
    3              -0.1731 -0.970537
    3              -0.1732 -0.970814
    3              -0.1733 -0.970814
    3              -0.1734 -0.970814
    3              -0.1735 -0.970814
    3              -0.1736 -0.970814
    3              -0.1737 -0.970814
    3              -0.1738 -0.970814
    3              -0.1739 -0.970814
    3              -0.174 -0.970814
    3              -0.1741 -0.971226
    3              -0.1742 -0.971226
    3              -0.1743 -0.971226
    3              -0.1744 -0.971226
    3              -0.1745 -0.971226
    3              -0.1746 -0.971226
    3              -0.1747 -0.971226
    3              -0.1748 -0.971226
    3              -0.1749 -0.971226
    3              -0.175 -0.971632
    3              -0.1751 -0.971632
    3              -0.1752 -0.971632
    3              -0.1753 -0.971632
    3              -0.1754 -0.971632
    3              -0.1755 -0.971632
    3              -0.1756 -0.971899
    3              -0.1757 -0.971899
    3              -0.1758 -0.971899
    3              -0.1759 -0.971899
    3              -0.176 -0.971899
    3              -0.1761 -0.971899
    3              -0.1762 -0.971899
    3              -0.1763 -0.971899
    3              -0.1764 -0.971899
    3              -0.1765 -0.972295
    3              -0.1766 -0.972295
    3              -0.1767 -0.972295
    3              -0.1768 -0.972295
    3              -0.1769 -0.972295
    3              -0.177 -0.972295
    3              -0.1771 -0.972295
    3              -0.1772 -0.972599
    3              -0.1773 -0.972599
    3              -0.1774 -0.972599
    3              -0.1775 -0.972599
    3              -0.1776 -0.972599
    3              -0.1777 -0.972599
    3              -0.1778 -0.972599
    3              -0.1779 -0.972599
    3              -0.178 -0.972942
    3              -0.1781 -0.972942
    3              -0.1782 -0.972942
    3              -0.1783 -0.972942
    3              -0.1784 -0.972942
    3              -0.1785 -0.972942
    3              -0.1786 -0.972942
    3              -0.1787 -0.972942
    3              -0.1788 -0.972942
    3              -0.1789 -0.973322
    3              -0.179 -0.973322
    3              -0.1791 -0.973322
    3              -0.1792 -0.973322
    3              -0.1793 -0.973489
    3              -0.1794 -0.973489
    3              -0.1795 -0.973489
    3              -0.1796 -0.973489
    3              -0.1797 -0.973489
    3              -0.1798 -0.973489
    3              -0.1799 -0.973489
    3              -0.18 -0.97378
    3              -0.1801 -0.97378
    3              -0.1802 -0.97378
    3              -0.1803 -0.97378
    3              -0.1804 -0.97378
    3              -0.1805 -0.97378
    3              -0.1806 -0.97378
    3              -0.1807 -0.974066
    3              -0.1808 -0.974066
    3              -0.1809 -0.974066
    3              -0.181 -0.974066
    3              -0.1811 -0.974066
    3              -0.1812 -0.974066
    3              -0.1813 -0.974066
    3              -0.1814 -0.974066
    3              -0.1815 -0.974066
    3              -0.1816 -0.97443
    3              -0.1817 -0.97443
    3              -0.1818 -0.97443
    3              -0.1819 -0.974531
    3              -0.182 -0.974531
    3              -0.1821 -0.974531
    3              -0.1822 -0.974531
    3              -0.1823 -0.974531
    3              -0.1824 -0.974531
    3              -0.1825 -0.974531
    3              -0.1826 -0.974829
    3              -0.1827 -0.974829
    3              -0.1828 -0.974829
    3              -0.1829 -0.974829
    3              -0.183 -0.974829
    3              -0.1831 -0.974829
    3              -0.1832 -0.974829
    3              -0.1833 -0.974829
    3              -0.1834 -0.974829
    3              -0.1835 -0.974829
    3              -0.1836 -0.975219
    3              -0.1837 -0.975219
    3              -0.1838 -0.975219
    3              -0.1839 -0.975219
    3              -0.184 -0.975219
    3              -0.1841 -0.975219
    3              -0.1842 -0.975219
    3              -0.1843 -0.975489
    3              -0.1844 -0.975489
    3              -0.1845 -0.975489
    3              -0.1846 -0.975489
    3              -0.1847 -0.975489
    3              -0.1848 -0.975489
    3              -0.1849 -0.975489
    3              -0.185 -0.975489
    3              -0.1851 -0.975489
    3              -0.1852 -0.975489
    3              -0.1853 -0.975869
    3              -0.1854 -0.975869
    3              -0.1855 -0.975869
    3              -0.1856 -0.975869
    3              -0.1857 -0.975869
    3              -0.1858 -0.975869
    3              -0.1859 -0.975869
    3              -0.186 -0.975869
    3              -0.1861 -0.975869
    3              -0.1862 -0.975869
    3              -0.1863 -0.976243
    3              -0.1864 -0.976243
    3              -0.1865 -0.976304
    3              -0.1866 -0.976304
    3              -0.1867 -0.976304
    3              -0.1868 -0.976304
    3              -0.1869 -0.976304
    3              -0.187 -0.976501
    3              -0.1871 -0.976501
    3              -0.1872 -0.976501
    3              -0.1873 -0.976501
    3              -0.1874 -0.976501
    3              -0.1875 -0.976501
    3              -0.1876 -0.976719
    3              -0.1877 -0.976719
    3              -0.1878 -0.976719
    3              -0.1879 -0.976719
    3              -0.188 -0.976719
    3              -0.1881 -0.976719
    3              -0.1882 -0.976719
    3              -0.1883 -0.976719
    3              -0.1884 -0.976719
    3              -0.1885 -0.976719
    3              -0.1886 -0.977079
    3              -0.1887 -0.977079
    3              -0.1888 -0.977079
    3              -0.1889 -0.977079
    3              -0.189 -0.977079
    3              -0.1891 -0.977079
    3              -0.1892 -0.977292
    3              -0.1893 -0.977292
    3              -0.1894 -0.977292
    3              -0.1895 -0.977292
    3              -0.1896 -0.977292
    3              -0.1897 -0.977292
    3              -0.1898 -0.977292
    3              -0.1899 -0.977292
    3              -0.19 -0.977292
    3              -0.1901 -0.977292
    3              -0.1902 -0.977641
    3              -0.1903 -0.977641
    3              -0.1904 -0.977641
    3              -0.1905 -0.977641
    3              -0.1906 -0.977641
    3              -0.1907 -0.977641
    3              -0.1908 -0.977848
    3              -0.1909 -0.977848
    3              -0.191 -0.977848
    3              -0.1911 -0.977848
    3              -0.1912 -0.977848
    3              -0.1913 -0.977848
    3              -0.1914 -0.977848
    3              -0.1915 -0.977848
    3              -0.1916 -0.977848
    3              -0.1917 -0.978154
    3              -0.1918 -0.978154
    3              -0.1919 -0.978154
    3              -0.192 -0.978154
    3              -0.1921 -0.978154
    3              -0.1922 -0.978154
    3              -0.1923 -0.978154
    3              -0.1924 -0.97839
    3              -0.1925 -0.97839
    3              -0.1926 -0.97839
    3              -0.1927 -0.97839
    3              -0.1928 -0.97839
    3              -0.1929 -0.97839
    3              -0.193 -0.97839
    3              -0.1931 -0.97839
    3              -0.1932 -0.97839
    3              -0.1933 -0.978688
    3              -0.1934 -0.978688
    3              -0.1935 -0.978688
    3              -0.1936 -0.978688
    3              -0.1937 -0.978688
    3              -0.1938 -0.978688
    3              -0.1939 -0.978688
    3              -0.194 -0.978688
    3              -0.1941 -0.978688
    3              -0.1942 -0.978981
    3              -0.1943 -0.978981
    3              -0.1944 -0.978981
    3              -0.1945 -0.978981
    3              -0.1946 -0.978981
    3              -0.1947 -0.978981
    3              -0.1948 -0.978981
    3              -0.1949 -0.979206
    3              -0.195 -0.979206
    3              -0.1951 -0.979206
    3              -0.1952 -0.979206
    3              -0.1953 -0.979206
    3              -0.1954 -0.979206
    3              -0.1955 -0.979206
    3              -0.1956 -0.979206
    3              -0.1957 -0.979206
    3              -0.1958 -0.979492
    3              -0.1959 -0.979492
    3              -0.196 -0.979492
    3              -0.1961 -0.979572
    3              -0.1962 -0.979572
    3              -0.1963 -0.979572
    3              -0.1964 -0.979572
    3              -0.1965 -0.979572
    3              -0.1966 -0.979572
    3              -0.1967 -0.979572
    3              -0.1968 -0.979572
    3              -0.1969 -0.979572
    3              -0.197 -0.979866
    3              -0.1971 -0.979866
    3              -0.1972 -0.979866
    3              -0.1973 -0.979866
    3              -0.1974 -0.979971
    3              -0.1975 -0.979971
    3              -0.1976 -0.979971
    3              -0.1977 -0.979971
    3              -0.1978 -0.979971
    3              -0.1979 -0.979971
    3              -0.198 -0.980171
    3              -0.1981 -0.980171
    3              -0.1982 -0.980171
    3              -0.1983 -0.980171
    3              -0.1984 -0.980171
    3              -0.1985 -0.980171
    3              -0.1986 -0.980171
    3              -0.1987 -0.980171
    3              -0.1988 -0.980171
    3              -0.1989 -0.980171
    3              -0.199 -0.980471
    3              -0.1991 -0.980471
    3              -0.1992 -0.980471
    3              -0.1993 -0.980471
    3              -0.1994 -0.980471
    3              -0.1995 -0.980471
    3              -0.1996 -0.980471
    3              -0.1997 -0.980471
    3              -0.1998 -0.980471
    3              -0.1999 -0.980471
    3              -0.2 -0.980471
    3              -0.2001 -0.980795
    3              -0.2002 -0.980795
    3              -0.2003 -0.980795
    3              -0.2004 -0.980795
    3              -0.2005 -0.980795
    3              -0.2006 -0.980795
    3              -0.2007 -0.980795
    3              -0.2008 -0.980998
    3              -0.2009 -0.980998
    3              -0.201 -0.980998
    3              -0.2011 -0.980998
    3              -0.2012 -0.980998
    3              -0.2013 -0.980998
    3              -0.2014 -0.980998
    3              -0.2015 -0.980998
    3              -0.2016 -0.980998
    3              -0.2017 -0.980998
    3              -0.2018 -0.981283
    3              -0.2019 -0.981283
    3              -0.202 -0.981283
    3              -0.2021 -0.981283
    3              -0.2022 -0.981283
    3              -0.2023 -0.981283
    3              -0.2024 -0.981283
    3              -0.2025 -0.981283
    3              -0.2026 -0.981508
    3              -0.2027 -0.981508
    3              -0.2028 -0.981508
    3              -0.2029 -0.981508
    3              -0.203 -0.981508
    3              -0.2031 -0.981508
    3              -0.2032 -0.981508
    3              -0.2033 -0.981508
    3              -0.2034 -0.981508
    3              -0.2035 -0.981757
    3              -0.2036 -0.981757
    3              -0.2037 -0.981757
    3              -0.2038 -0.981757
    3              -0.2039 -0.981757
    3              -0.204 -0.981757
    3              -0.2041 -0.981757
    3              -0.2042 -0.981757
    3              -0.2043 -0.981757
    3              -0.2044 -0.981757
    3              -0.2045 -0.98203
    3              -0.2046 -0.98203
    3              -0.2047 -0.98203
    3              -0.2048 -0.98203
    3              -0.2049 -0.98203
    3              -0.205 -0.98203
    3              -0.2051 -0.98203
    3              -0.2052 -0.98203
    3              -0.2053 -0.98203
    3              -0.2054 -0.98227
    3              -0.2055 -0.98227
    3              -0.2056 -0.98227
    3              -0.2057 -0.98227
    3              -0.2058 -0.98227
    3              -0.2059 -0.98227
    3              -0.206 -0.98227
    3              -0.2061 -0.98227
    3              -0.2062 -0.98227
    3              -0.2063 -0.982507
    3              -0.2064 -0.982507
    3              -0.2065 -0.982507
    3              -0.2066 -0.982507
    3              -0.2067 -0.982507
    3              -0.2068 -0.982507
    3              -0.2069 -0.982507
    3              -0.207 -0.982507
    3              -0.2071 -0.982507
    3              -0.2072 -0.982507
    3              -0.2073 -0.982766
    3              -0.2074 -0.982766
    3              -0.2075 -0.982766
    3              -0.2076 -0.982766
    3              -0.2077 -0.982766
    3              -0.2078 -0.982766
    3              -0.2079 -0.982766
    3              -0.208 -0.982766
    3              -0.2081 -0.982766
    3              -0.2082 -0.982995
    3              -0.2083 -0.982995
    3              -0.2084 -0.982995
    3              -0.2085 -0.982995
    3              -0.2086 -0.982995
    3              -0.2087 -0.982995
    3              -0.2088 -0.982995
    3              -0.2089 -0.982995
    3              -0.209 -0.982995
    3              -0.2091 -0.982995
    3              -0.2092 -0.982995
    3              -0.2093 -0.98327
    3              -0.2094 -0.98327
    3              -0.2095 -0.98327
    3              -0.2096 -0.98327
    3              -0.2097 -0.98327
    3              -0.2098 -0.98327
    3              -0.2099 -0.98327
    3              -0.21 -0.98327
    3              -0.2101 -0.983467
    3              -0.2102 -0.983467
    3              -0.2103 -0.983467
    3              -0.2104 -0.983467
    3              -0.2105 -0.983467
    3              -0.2106 -0.983467
    3              -0.2107 -0.983467
    3              -0.2108 -0.983467
    3              -0.2109 -0.983467
    3              -0.211 -0.983467
    3              -0.2111 -0.983709
    3              -0.2112 -0.983709
    3              -0.2113 -0.983709
    3              -0.2114 -0.983709
    3              -0.2115 -0.983709
    3              -0.2116 -0.983709
    3              -0.2117 -0.983709
    3              -0.2118 -0.983709
    3              -0.2119 -0.983709
    3              -0.212 -0.983709
    3              -0.2121 -0.983946
    3              -0.2122 -0.983946
    3              -0.2123 -0.983946
    3              -0.2124 -0.983946
    3              -0.2125 -0.983946
    3              -0.2126 -0.983946
    3              -0.2127 -0.983946
    3              -0.2128 -0.983946
    3              -0.2129 -0.984133
    3              -0.213 -0.984133
    3              -0.2131 -0.984133
    3              -0.2132 -0.984133
    3              -0.2133 -0.984133
    3              -0.2134 -0.984133
    3              -0.2135 -0.984133
    3              -0.2136 -0.984133
    3              -0.2137 -0.984133
    3              -0.2138 -0.984133
    3              -0.2139 -0.984363
    3              -0.214 -0.984363
    3              -0.2141 -0.984363
    3              -0.2142 -0.984363
    3              -0.2143 -0.984363
    3              -0.2144 -0.984363
    3              -0.2145 -0.984363
    3              -0.2146 -0.984363
    3              -0.2147 -0.984363
    3              -0.2148 -0.984363
    3              -0.2149 -0.984363
    3              -0.215 -0.984611
    3              -0.2151 -0.984611
    3              -0.2152 -0.984611
    3              -0.2153 -0.984611
    3              -0.2154 -0.984611
    3              -0.2155 -0.984611
    3              -0.2156 -0.984611
    3              -0.2157 -0.984611
    3              -0.2158 -0.984611
    3              -0.2159 -0.98481
    3              -0.216 -0.98481
    3              -0.2161 -0.98481
    3              -0.2162 -0.98481
    3              -0.2163 -0.98481
    3              -0.2164 -0.98481
    3              -0.2165 -0.98481
    3              -0.2166 -0.98481
    3              -0.2167 -0.98481
    3              -0.2168 -0.985006
    3              -0.2169 -0.985006
    3              -0.217 -0.985006
    3              -0.2171 -0.985006
    3              -0.2172 -0.985006
    3              -0.2173 -0.985006
    3              -0.2174 -0.985006
    3              -0.2175 -0.985006
    3              -0.2176 -0.985006
    3              -0.2177 -0.985006
    3              -0.2178 -0.98522
    3              -0.2179 -0.98522
    3              -0.218 -0.98522
    3              -0.2181 -0.98522
    3              -0.2182 -0.98522
    3              -0.2183 -0.985312
    3              -0.2184 -0.985312
    3              -0.2185 -0.985312
    3              -0.2186 -0.985312
    3              -0.2187 -0.985312
    3              -0.2188 -0.985429
    3              -0.2189 -0.985429
    3              -0.219 -0.985429
    3              -0.2191 -0.985429
    3              -0.2192 -0.985429
    3              -0.2193 -0.985429
    3              -0.2194 -0.985429
    3              -0.2195 -0.985429
    3              -0.2196 -0.985429
    3              -0.2197 -0.985429
    3              -0.2198 -0.985636
    3              -0.2199 -0.985636
    3              -0.22 -0.985636
    3              -0.2201 -0.985636
    3              -0.2202 -0.985636
    3              -0.2203 -0.985636
    3              -0.2204 -0.985758
    3              -0.2205 -0.985758
    3              -0.2206 -0.985758
    3              -0.2207 -0.985758
    3              -0.2208 -0.985758
    3              -0.2209 -0.985758
    3              -0.221 -0.985758
    3              -0.2211 -0.985758
    3              -0.2212 -0.985758
    3              -0.2213 -0.985939
    3              -0.2214 -0.985939
    3              -0.2215 -0.985939
    3              -0.2216 -0.985939
    3              -0.2217 -0.985939
    3              -0.2218 -0.985939
    3              -0.2219 -0.985939
    3              -0.222 -0.985939
    3              -0.2221 -0.985939
    3              -0.2222 -0.986117
    3              -0.2223 -0.986117
    3              -0.2224 -0.986117
    3              -0.2225 -0.986117
    3              -0.2226 -0.986117
    3              -0.2227 -0.986117
    3              -0.2228 -0.986219
    3              -0.2229 -0.986219
    3              -0.223 -0.986219
    3              -0.2231 -0.986219
    3              -0.2232 -0.986219
    3              -0.2233 -0.986219
    3              -0.2234 -0.986219
    3              -0.2235 -0.986219
    3              -0.2236 -0.986387
    3              -0.2237 -0.986387
    3              -0.2238 -0.986387
    3              -0.2239 -0.986387
    3              -0.224 -0.986387
    3              -0.2241 -0.986387
    3              -0.2242 -0.986387
    3              -0.2243 -0.986387
    3              -0.2244 -0.986387
    3              -0.2245 -0.986387
    3              -0.2246 -0.986576
    3              -0.2247 -0.986576
    3              -0.2248 -0.986576
    3              -0.2249 -0.986576
    3              -0.225 -0.986642
    3              -0.2251 -0.986642
    3              -0.2252 -0.986642
    3              -0.2253 -0.986642
    3              -0.2254 -0.986642
    3              -0.2255 -0.986642
    3              -0.2256 -0.986642
    3              -0.2257 -0.986642
    3              -0.2258 -0.986642
    3              -0.2259 -0.986642
    3              -0.226 -0.986642
    3              -0.2261 -0.986853
    3              -0.2262 -0.986853
    3              -0.2263 -0.986853
    3              -0.2264 -0.986853
    3              -0.2265 -0.986853
    3              -0.2266 -0.986853
    3              -0.2267 -0.986853
    3              -0.2268 -0.986853
    3              -0.2269 -0.986998
    3              -0.227 -0.986998
    3              -0.2271 -0.986998
    3              -0.2272 -0.986998
    3              -0.2273 -0.986998
    3              -0.2274 -0.986998
    3              -0.2275 -0.986998
    3              -0.2276 -0.986998
    3              -0.2277 -0.986998
    3              -0.2278 -0.986998
    3              -0.2279 -0.987176
    3              -0.228 -0.987176
    3              -0.2281 -0.987176
    3              -0.2282 -0.987176
    3              -0.2283 -0.987176
    3              -0.2284 -0.987176
    3              -0.2285 -0.987176
    3              -0.2286 -0.987176
    3              -0.2287 -0.987176
    3              -0.2288 -0.987176
    3              -0.2289 -0.987176
    3              -0.229 -0.987176
    3              -0.2291 -0.987386
    3              -0.2292 -0.987386
    3              -0.2293 -0.987386
    3              -0.2294 -0.987386
    3              -0.2295 -0.987386
    3              -0.2296 -0.987386
    3              -0.2297 -0.987386
    3              -0.2298 -0.987386
    3              -0.2299 -0.987522
    3              -0.23 -0.987522
    3              -0.2301 -0.987522
    3              -0.2302 -0.987522
    3              -0.2303 -0.987522
    3              -0.2304 -0.987522
    3              -0.2305 -0.987522
    3              -0.2306 -0.987641
    3              -0.2307 -0.987641
    3              -0.2308 -0.987641
    3              -0.2309 -0.987641
    3              -0.231 -0.987641
    3              -0.2311 -0.987641
    3              -0.2312 -0.987641
    3              -0.2313 -0.987641
    3              -0.2314 -0.987641
    3              -0.2315 -0.987641
    3              -0.2316 -0.987641
    3              -0.2317 -0.987824
    3              -0.2318 -0.987824
    3              -0.2319 -0.987824
    3              -0.232 -0.987824
    3              -0.2321 -0.987824
    3              -0.2322 -0.987824
    3              -0.2323 -0.987824
    3              -0.2324 -0.987938
    3              -0.2325 -0.987938
    3              -0.2326 -0.987938
    3              -0.2327 -0.987938
    3              -0.2328 -0.987938
    3              -0.2329 -0.987938
    3              -0.233 -0.987938
    3              -0.2331 -0.987938
    3              -0.2332 -0.987938
    3              -0.2333 -0.987938
    3              -0.2334 -0.988099
    3              -0.2335 -0.988099
    3              -0.2336 -0.988099
    3              -0.2337 -0.988099
    3              -0.2338 -0.988099
    3              -0.2339 -0.988099
    3              -0.234 -0.988182
    3              -0.2341 -0.988182
    3              -0.2342 -0.988182
    3              -0.2343 -0.988182
    3              -0.2344 -0.988182
    3              -0.2345 -0.988182
    3              -0.2346 -0.988182
    3              -0.2347 -0.988279
    3              -0.2348 -0.988279
    3              -0.2349 -0.988279
    3              -0.235 -0.988279
    3              -0.2351 -0.988366
    3              -0.2352 -0.988366
    3              -0.2353 -0.988366
    3              -0.2354 -0.988366
    3              -0.2355 -0.988366
    3              -0.2356 -0.988366
    3              -0.2357 -0.988366
    3              -0.2358 -0.988366
    3              -0.2359 -0.988489
    3              -0.236 -0.988489
    3              -0.2361 -0.988489
    3              -0.2362 -0.988489
    3              -0.2363 -0.988489
    3              -0.2364 -0.988489
    3              -0.2365 -0.988489
    3              -0.2366 -0.988489
    3              -0.2367 -0.988489
    3              -0.2368 -0.988489
    3              -0.2369 -0.988489
    3              -0.237 -0.988656
    3              -0.2371 -0.988656
    3              -0.2372 -0.988656
    3              -0.2373 -0.988656
    3              -0.2374 -0.988656
    3              -0.2375 -0.988656
    3              -0.2376 -0.988656
    3              -0.2377 -0.988656
    3              -0.2378 -0.988774
    3              -0.2379 -0.988774
    3              -0.238 -0.988774
    3              -0.2381 -0.988774
    3              -0.2382 -0.988774
    3              -0.2383 -0.988774
    3              -0.2384 -0.988774
    3              -0.2385 -0.988774
    3              -0.2386 -0.988774
    3              -0.2387 -0.988906
    3              -0.2388 -0.988906
    3              -0.2389 -0.988906
    3              -0.239 -0.988906
    3              -0.2391 -0.988906
    3              -0.2392 -0.988906
    3              -0.2393 -0.988906
    3              -0.2394 -0.988906
    3              -0.2395 -0.988906
    3              -0.2396 -0.989035
    3              -0.2397 -0.989035
    3              -0.2398 -0.989035
    3              -0.2399 -0.989035
    3              -0.24 -0.989035
    3              -0.2401 -0.989035
    3              -0.2402 -0.989035
    3              -0.2403 -0.989035
    3              -0.2404 -0.989035
    3              -0.2405 -0.989035
    3              -0.2406 -0.989177
    3              -0.2407 -0.989177
    3              -0.2408 -0.989177
    3              -0.2409 -0.989177
    3              -0.241 -0.989177
    3              -0.2411 -0.989177
    3              -0.2412 -0.989177
    3              -0.2413 -0.989263
    3              -0.2414 -0.989263
    3              -0.2415 -0.989263
    3              -0.2416 -0.989263
    3              -0.2417 -0.989263
    3              -0.2418 -0.989263
    3              -0.2419 -0.989263
    3              -0.242 -0.989263
    3              -0.2421 -0.989263
    3              -0.2422 -0.989263
    3              -0.2423 -0.989412
    3              -0.2424 -0.989412
    3              -0.2425 -0.989412
    3              -0.2426 -0.989412
    3              -0.2427 -0.989412
    3              -0.2428 -0.989412
    3              -0.2429 -0.989412
    3              -0.243 -0.989412
    3              -0.2431 -0.989412
    3              -0.2432 -0.989412
    3              -0.2433 -0.989412
    3              -0.2434 -0.989412
    3              -0.2435 -0.989412
    3              -0.2436 -0.989586
    3              -0.2437 -0.989586
    3              -0.2438 -0.989586
    3              -0.2439 -0.98962
    3              -0.244 -0.98962
    3              -0.2441 -0.98962
    3              -0.2442 -0.98962
    3              -0.2443 -0.98962
    3              -0.2444 -0.98962
    3              -0.2445 -0.98962
